"   Channel  IF Polar  Frequency  Velocity  Amplitude   Phase
0      256   1    RR  1720.6543         0   0.012505 -12.071
1      257   1    RR  1720.6537         0   0.014403  -0.377
2      258   1    RR  1720.6531         0   0.012018 -10.621"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.012299 -9.043
1      257   1    RR  1720.6537         0   0.015307 -2.552
2      258   1    RR  1720.6531         0   0.012129 -9.488"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      255   1    RR  1720.6549         0   0.010431 -2.586
1      256   1    RR  1720.6543         0   0.014177 -1.375
2      257   1    RR  1720.6537         0   0.016202  1.731
3      258   1    RR  1720.6531         0   0.012916 -4.236"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.015135 -6.746
1      257   1    RR  1720.6537         0   0.015698 -3.503
2      258   1    RR  1720.6531         0   0.012871 -0.986"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.013999  3.912
1      257   1    RR  1720.6537         0   0.017638 -1.062
2      258   1    RR  1720.6531         0   0.011981  2.763"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.011923  4.018
1      257   1    RR  1720.6537         0   0.014416 -7.208
2      258   1    RR  1720.6531         0   0.010108 -2.895"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.013415 -1.565
1      257   1    RR  1720.6537         0   0.015576  4.429
2      258   1    RR  1720.6531         0   0.011425 -9.680"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.014211 -1.542
1      257   1    RR  1720.6537         0   0.014061 -5.580"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.011186 -5.731
1      257   1    RR  1720.6537         0   0.014379 -1.302
2      258   1    RR  1720.6531         0   0.010817  4.476"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.013009 -2.317
1      257   1    RR  1720.6537         0   0.016328 -3.527
2      258   1    RR  1720.6531         0   0.011734 -4.751"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.012873 -3.356
1      257   1    RR  1720.6537         0   0.016745 -3.548
2      258   1    RR  1720.6531         0   0.011652  0.061"
"   Channel  IF Polar  Frequency  Velocity  Amplitude   Phase
0      256   1    RR  1720.6543         0   0.011562   0.767
1      257   1    RR  1720.6537         0   0.013103 -10.061
2      258   1    RR  1720.6531         0   0.010574 -13.997"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.011579 -7.090
1      257   1    RR  1720.6537         0   0.014669 -2.177
2      258   1    RR  1720.6531         0   0.010830 -6.316"
"   Channel  IF Polar  Frequency  Velocity  Amplitude   Phase
0      256   1    RR  1720.6543         0   0.012055 -12.389
1      257   1    RR  1720.6537         0   0.013934   3.248"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.010977 -3.489
1      257   1    RR  1720.6537         0   0.015813 -1.606"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.011434 -2.373
1      257   1    RR  1720.6537         0   0.014031 -2.644
2      258   1    RR  1720.6531         0   0.011965 -7.444"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.011008 -9.592
1      257   1    RR  1720.6537         0   0.014981 -9.837"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.012779 -4.653
1      257   1    RR  1720.6537         0   0.013661 -7.277
2      258   1    RR  1720.6531         0   0.012179 -6.595"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.011516  5.859
1      257   1    RR  1720.6537         0   0.015543  0.906
2      258   1    RR  1720.6531         0   0.012270 -3.787"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.013336 -2.076
1      257   1    RR  1720.6537         0   0.014063  3.729"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.014088  3.354
1      257   1    RR  1720.6537         0   0.014610 -1.906
2      258   1    RR  1720.6531         0   0.012589 -5.403"
"   Channel  IF Polar  Frequency  Velocity  Amplitude  Phase
0      256   1    RR  1720.6543         0   0.011303  0.626
1      257   1    RR  1720.6537         0   0.012725  0.129"
"   Channel  IF Polar  Frequency  Velocity  Amplitude   Phase
0      256   1    RR  1720.6543         0   0.011528   9.523
1      257   1    RR  1720.6537         0   0.014810  11.608
2      258   1    RR  1720.6531         0   0.010426   5.592"
"   Channel  IF Polar  Frequency  Velocity  Amplitude    Phase
0      117   1    RR  1720.7391         0   0.014191 -156.787
1      156   1    RR  1720.7153         0   0.011037  -93.289
2      172   1    RR  1720.7056         0   0.011318  -21.173
3      222   1    RR  1720.6750         0   0.010185 -168.291
4      257   1    RR  1720.6537         0   0.023051  -37.836
5      258   1    RR  1720.6531         0   0.014583   -5.478
6      265   1    RR  1720.6488         0   0.014846 -109.924
7      278   1    RR  1720.6409         0   0.013102  -28.644
8      293   1    RR  1720.6317         0   0.010812 -134.556
9      311   1    RR  1720.6207         0   0.010404  -33.326"
